
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZL13delta_time_ms8timespecS_>:
   0:	f3 0f 1e fa          	endbr64 
  ad:	48 89 c7             	mov    rdi,rax
  b0:	b8 01 00 00 00       	mov    eax,0x1
  b5:	e8 00 00 00 00       	call   ba <_Z5c_sinv+0x57>
  ba:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # c1 <_Z5c_sinv+0x5e>
  c1:	66 48 0f 6e c0       	movq   xmm0,rax
  c6:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # cd <_Z5c_sinv+0x6a>
  cd:	48 89 c7             	mov    rdi,rax
  d0:	b8 01 00 00 00       	mov    eax,0x1
  d5:	e8 00 00 00 00       	call   da <_Z5c_sinv+0x77>
  da:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # e1 <_Z5c_sinv+0x7e>
  e1:	66 48 0f 6e c0       	movq   xmm0,rax
  e6:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # ed <_Z5c_sinv+0x8a>
  ed:	48 89 c7             	mov    rdi,rax
  f0:	b8 01 00 00 00       	mov    eax,0x1
  f5:	e8 00 00 00 00       	call   fa <_Z5c_sinv+0x97>
  fa:	90                   	nop
  fb:	5d                   	pop    rbp
  fc:	c3                   	ret    

00000000000000fd <_Z7asm_sinv>:
  fd:	f3 0f 1e fa          	endbr64 
 101:	55                   	push   rbp
 102:	48 89 e5             	mov    rbp,rsp
 105:	48 83 ec 20          	sub    rsp,0x20
 109:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
 110:	00 00 
 112:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
 116:	31 c0                	xor    eax,eax
 118:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 11f <_Z7asm_sinv+0x22>
 11f:	48 89 c7             	mov    rdi,rax
 122:	e8 00 00 00 00       	call   127 <_Z7asm_sinv+0x2a>
 127:	66 0f ef c0          	pxor   xmm0,xmm0
 12b:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
 130:	66 0f ef c0          	pxor   xmm0,xmm0
 134:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
 139:	66 0f ef c0          	pxor   xmm0,xmm0
 13d:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
 142:	d9 eb                	fldpi  
 144:	d9 fe                	fsin   
 146:	dd 5d e8             	fstp   QWORD PTR [rbp-0x18]
 149:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
 14d:	66 48 0f 6e c0       	movq   xmm0,rax
 152:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 159 <_Z7asm_sinv+0x5c>
 159:	48 89 c7             	mov    rdi,rax
 15c:	b8 01 00 00 00       	mov    eax,0x1
 161:	e8 00 00 00 00       	call   166 <_Z7asm_sinv+0x69>
 166:	66 0f ef c0          	pxor   xmm0,xmm0
 16a:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
 16f:	f2 0f 10 05 00 00 00 	movsd  xmm0,QWORD PTR [rip+0x0]        # 177 <_Z7asm_sinv+0x7a>
 176:	00 
 177:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
 17c:	d9 eb                	fldpi  
 17e:	dd 45 e0             	fld    QWORD PTR [rbp-0x20]
 181:	de f9                	fdivp  st(1),st
 183:	d9 fe                	fsin   
 185:	dd 5d e8             	fstp   QWORD PTR [rbp-0x18]
 188:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
 18c:	66 48 0f 6e c0       	movq   xmm0,rax
 191:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 198 <_Z7asm_sinv+0x9b>
 198:	48 89 c7             	mov    rdi,rax
 19b:	b8 01 00 00 00       	mov    eax,0x1
 1a0:	e8 00 00 00 00       	call   1a5 <_Z7asm_sinv+0xa8>
 1a5:	f2 0f 10 05 00 00 00 	movsd  xmm0,QWORD PTR [rip+0x0]        # 1ad <_Z7asm_sinv+0xb0>
 1ac:	00 
 1ad:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
 1b2:	dd 45 f0             	fld    QWORD PTR [rbp-0x10]
 1b5:	d9 fe                	fsin   
 1b7:	dd 5d e8             	fstp   QWORD PTR [rbp-0x18]
 1ba:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
 1be:	66 48 0f 6e c0       	movq   xmm0,rax
 1c3:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 1ca <_Z7asm_sinv+0xcd>
 1ca:	48 89 c7             	mov    rdi,rax
 1cd:	b8 01 00 00 00       	mov    eax,0x1
 1d2:	e8 00 00 00 00       	call   1d7 <_Z7asm_sinv+0xda>
 1d7:	f2 0f 10 05 00 00 00 	movsd  xmm0,QWORD PTR [rip+0x0]        # 1df <_Z7asm_sinv+0xe2>
 1de:	00 
 1df:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
 1e4:	dd 45 f0             	fld    QWORD PTR [rbp-0x10]
 1e7:	d9 fe                	fsin   
 1e9:	dd 5d e8             	fstp   QWORD PTR [rbp-0x18]
 1ec:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
 1f0:	66 48 0f 6e c0       	movq   xmm0,rax
 1f5:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 1fc <_Z7asm_sinv+0xff>
 1fc:	48 89 c7             	mov    rdi,rax
 1ff:	b8 01 00 00 00       	mov    eax,0x1
 204:	e8 00 00 00 00       	call   209 <_Z7asm_sinv+0x10c>
 209:	90                   	nop
 20a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
 20e:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
 215:	00 00 
 217:	74 05                	je     21e <_Z7asm_sinv+0x121>
 219:	e8 00 00 00 00       	call   21e <_Z7asm_sinv+0x121>
 21e:	c9                   	leave  
 21f:	c3                   	ret    

0000000000000220 <main>:
 220:	f3 0f 1e fa          	endbr64 
 224:	55                   	push   rbp
 225:	48 89 e5             	mov    rbp,rsp
 228:	53                   	push   rbx
 229:	48 83 ec 48          	sub    rsp,0x48
 22d:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
 234:	00 00 
 236:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
 23a:	31 c0                	xor    eax,eax
 23c:	bf 00 00 00 00       	mov    edi,0x0
 241:	e8 00 00 00 00       	call   246 <main+0x26>
 246:	89 c7                	mov    edi,eax
 248:	e8 00 00 00 00       	call   24d <main+0x2d>
 24d:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 254 <main+0x34>
 254:	48 89 c6             	mov    rsi,rax
 257:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 25e <main+0x3e>
 25e:	48 89 c7             	mov    rdi,rax
 261:	e8 00 00 00 00       	call   266 <main+0x46>
 266:	48 8b 15 00 00 00 00 	mov    rdx,QWORD PTR [rip+0x0]        # 26d <main+0x4d>
 26d:	48 89 d6             	mov    rsi,rdx
 270:	48 89 c7             	mov    rdi,rax
 273:	e8 00 00 00 00       	call   278 <main+0x58>
 278:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 27c:	48 89 c7             	mov    rdi,rax
 27f:	e8 00 00 00 00       	call   284 <main+0x64>
 284:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 288:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 28c:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 293 <main+0x73>
 293:	48 89 ce             	mov    rsi,rcx
 296:	48 89 c7             	mov    rdi,rax
 299:	e8 00 00 00 00       	call   29e <main+0x7e>
 29e:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 2a2:	48 89 c6             	mov    rsi,rax
 2a5:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 2ac <main+0x8c>
 2ac:	48 89 c7             	mov    rdi,rax
 2af:	e8 00 00 00 00       	call   2b4 <main+0x94>
 2b4:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 2b8:	48 89 c7             	mov    rdi,rax
 2bb:	e8 00 00 00 00       	call   2c0 <main+0xa0>
 2c0:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 2c4:	48 89 c7             	mov    rdi,rax
 2c7:	e8 00 00 00 00       	call   2cc <main+0xac>
 2cc:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 2d0:	48 89 c7             	mov    rdi,rax
 2d3:	e8 00 00 00 00       	call   2d8 <main+0xb8>
 2d8:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 2dc:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 2e0:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 2e7 <main+0xc7>
 2e7:	48 89 ce             	mov    rsi,rcx
 2ea:	48 89 c7             	mov    rdi,rax
 2ed:	e8 00 00 00 00       	call   2f2 <main+0xd2>
 2f2:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 2f6:	48 89 c6             	mov    rsi,rax
 2f9:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 300 <main+0xe0>
 300:	48 89 c7             	mov    rdi,rax
 303:	e8 00 00 00 00       	call   308 <main+0xe8>
 308:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 30c:	48 89 c7             	mov    rdi,rax
 30f:	e8 00 00 00 00       	call   314 <main+0xf4>
 314:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 318:	48 89 c7             	mov    rdi,rax
 31b:	e8 00 00 00 00       	call   320 <main+0x100>
 320:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 324:	48 89 c7             	mov    rdi,rax
 327:	e8 00 00 00 00       	call   32c <main+0x10c>
 32c:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 330:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 334:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 33b <main+0x11b>
 33b:	48 89 ce             	mov    rsi,rcx
 33e:	48 89 c7             	mov    rdi,rax
 341:	e8 00 00 00 00       	call   346 <main+0x126>
 346:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 34a:	48 89 c6             	mov    rsi,rax
 34d:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 354 <main+0x134>
 354:	48 89 c7             	mov    rdi,rax
 357:	e8 00 00 00 00       	call   35c <main+0x13c>
 35c:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 360:	48 89 c7             	mov    rdi,rax
 363:	e8 00 00 00 00       	call   368 <main+0x148>
 368:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 36c:	48 89 c7             	mov    rdi,rax
 36f:	e8 00 00 00 00       	call   374 <main+0x154>
 374:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 378:	48 89 c7             	mov    rdi,rax
 37b:	e8 00 00 00 00       	call   380 <main+0x160>
 380:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 384:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 388:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 38f <main+0x16f>
 38f:	48 89 ce             	mov    rsi,rcx
 392:	48 89 c7             	mov    rdi,rax
 395:	e8 00 00 00 00       	call   39a <main+0x17a>
 39a:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 39e:	48 89 c6             	mov    rsi,rax
 3a1:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 3a8 <main+0x188>
 3a8:	48 89 c7             	mov    rdi,rax
 3ab:	e8 00 00 00 00       	call   3b0 <main+0x190>
 3b0:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 3b4:	48 89 c7             	mov    rdi,rax
 3b7:	e8 00 00 00 00       	call   3bc <main+0x19c>
 3bc:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 3c0:	48 89 c7             	mov    rdi,rax
 3c3:	e8 00 00 00 00       	call   3c8 <main+0x1a8>
 3c8:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 3cf <main+0x1af>
 3cf:	48 89 c6             	mov    rsi,rax
 3d2:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 3d9 <main+0x1b9>
 3d9:	48 89 c7             	mov    rdi,rax
 3dc:	e8 00 00 00 00       	call   3e1 <main+0x1c1>
 3e1:	48 8b 15 00 00 00 00 	mov    rdx,QWORD PTR [rip+0x0]        # 3e8 <main+0x1c8>
 3e8:	48 89 d6             	mov    rsi,rdx
 3eb:	48 89 c7             	mov    rdi,rax
 3ee:	e8 00 00 00 00       	call   3f3 <main+0x1d3>
 3f3:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 3f7:	48 89 c7             	mov    rdi,rax
 3fa:	e8 00 00 00 00       	call   3ff <main+0x1df>
 3ff:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 403:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 407:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 40e <main+0x1ee>
 40e:	48 89 ce             	mov    rsi,rcx
 411:	48 89 c7             	mov    rdi,rax
 414:	e8 00 00 00 00       	call   419 <main+0x1f9>
 419:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 41d:	48 89 c6             	mov    rsi,rax
 420:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 427 <main+0x207>
 427:	48 89 c7             	mov    rdi,rax
 42a:	e8 00 00 00 00       	call   42f <main+0x20f>
 42f:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 433:	48 89 c7             	mov    rdi,rax
 436:	e8 00 00 00 00       	call   43b <main+0x21b>
 43b:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 43f:	48 89 c7             	mov    rdi,rax
 442:	e8 00 00 00 00       	call   447 <main+0x227>
 447:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 44b:	48 89 c7             	mov    rdi,rax
 44e:	e8 00 00 00 00       	call   453 <main+0x233>
 453:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 457:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 45b:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 462 <main+0x242>
 462:	48 89 ce             	mov    rsi,rcx
 465:	48 89 c7             	mov    rdi,rax
 468:	e8 00 00 00 00       	call   46d <main+0x24d>
 46d:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 471:	48 89 c6             	mov    rsi,rax
 474:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 47b <main+0x25b>
 47b:	48 89 c7             	mov    rdi,rax
 47e:	e8 00 00 00 00       	call   483 <main+0x263>
 483:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 487:	48 89 c7             	mov    rdi,rax
 48a:	e8 00 00 00 00       	call   48f <main+0x26f>
 48f:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 493:	48 89 c7             	mov    rdi,rax
 496:	e8 00 00 00 00       	call   49b <main+0x27b>
 49b:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 49f:	48 89 c7             	mov    rdi,rax
 4a2:	e8 00 00 00 00       	call   4a7 <main+0x287>
 4a7:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 4ab:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 4af:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 4b6 <main+0x296>
 4b6:	48 89 ce             	mov    rsi,rcx
 4b9:	48 89 c7             	mov    rdi,rax
 4bc:	e8 00 00 00 00       	call   4c1 <main+0x2a1>
 4c1:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 4c5:	48 89 c6             	mov    rsi,rax
 4c8:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 4cf <main+0x2af>
 4cf:	48 89 c7             	mov    rdi,rax
 4d2:	e8 00 00 00 00       	call   4d7 <main+0x2b7>
 4d7:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 4db:	48 89 c7             	mov    rdi,rax
 4de:	e8 00 00 00 00       	call   4e3 <main+0x2c3>
 4e3:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 4e7:	48 89 c7             	mov    rdi,rax
 4ea:	e8 00 00 00 00       	call   4ef <main+0x2cf>
 4ef:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 4f3:	48 89 c7             	mov    rdi,rax
 4f6:	e8 00 00 00 00       	call   4fb <main+0x2db>
 4fb:	48 8d 55 bf          	lea    rdx,[rbp-0x41]
 4ff:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 503:	48 8d 0d 00 00 00 00 	lea    rcx,[rip+0x0]        # 50a <main+0x2ea>
 50a:	48 89 ce             	mov    rsi,rcx
 50d:	48 89 c7             	mov    rdi,rax
 510:	e8 00 00 00 00       	call   515 <main+0x2f5>
 515:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 519:	48 89 c6             	mov    rsi,rax
 51c:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 523 <main+0x303>
 523:	48 89 c7             	mov    rdi,rax
 526:	e8 00 00 00 00       	call   52b <main+0x30b>
 52b:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 52f:	48 89 c7             	mov    rdi,rax
 532:	e8 00 00 00 00       	call   537 <main+0x317>
 537:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 53b:	48 89 c7             	mov    rdi,rax
 53e:	e8 00 00 00 00       	call   543 <main+0x323>
 543:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 54a <main+0x32a>
 54a:	48 89 c6             	mov    rsi,rax
 54d:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 554 <main+0x334>
 554:	48 89 c7             	mov    rdi,rax
 557:	e8 00 00 00 00       	call   55c <main+0x33c>
 55c:	48 8b 15 00 00 00 00 	mov    rdx,QWORD PTR [rip+0x0]        # 563 <main+0x343>
 563:	48 89 d6             	mov    rsi,rdx
 566:	48 89 c7             	mov    rdi,rax
 569:	e8 00 00 00 00       	call   56e <main+0x34e>
 56e:	e8 00 00 00 00       	call   573 <main+0x353>
 573:	e8 00 00 00 00       	call   578 <main+0x358>
 578:	b8 00 00 00 00       	mov    eax,0x0
 57d:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
 581:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
 588:	00 00 
 58a:	0f 84 a2 01 00 00    	je     732 <main+0x512>
 590:	e9 98 01 00 00       	jmp    72d <main+0x50d>
 595:	f3 0f 1e fa          	endbr64 
 599:	48 89 c3             	mov    rbx,rax
 59c:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 5a0:	48 89 c7             	mov    rdi,rax
 5a3:	e8 00 00 00 00       	call   5a8 <main+0x388>
 5a8:	eb 07                	jmp    5b1 <main+0x391>
 5aa:	f3 0f 1e fa          	endbr64 
 5ae:	48 89 c3             	mov    rbx,rax
 5b1:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 5b5:	48 89 c7             	mov    rdi,rax
 5b8:	e8 00 00 00 00       	call   5bd <main+0x39d>
 5bd:	48 89 d8             	mov    rax,rbx
 5c0:	48 89 c7             	mov    rdi,rax
 5c3:	e8 00 00 00 00       	call   5c8 <main+0x3a8>
 5c8:	f3 0f 1e fa          	endbr64 
 5cc:	48 89 c3             	mov    rbx,rax
 5cf:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 5d3:	48 89 c7             	mov    rdi,rax
 5d6:	e8 00 00 00 00       	call   5db <main+0x3bb>
 5db:	eb 07                	jmp    5e4 <main+0x3c4>
 5dd:	f3 0f 1e fa          	endbr64 
 5e1:	48 89 c3             	mov    rbx,rax
 5e4:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 5e8:	48 89 c7             	mov    rdi,rax
 5eb:	e8 00 00 00 00       	call   5f0 <main+0x3d0>
 5f0:	48 89 d8             	mov    rax,rbx
 5f3:	48 89 c7             	mov    rdi,rax
 5f6:	e8 00 00 00 00       	call   5fb <main+0x3db>
 5fb:	f3 0f 1e fa          	endbr64 
 5ff:	48 89 c3             	mov    rbx,rax
 602:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 606:	48 89 c7             	mov    rdi,rax
 609:	e8 00 00 00 00       	call   60e <main+0x3ee>
 60e:	eb 07                	jmp    617 <main+0x3f7>
 610:	f3 0f 1e fa          	endbr64 
 614:	48 89 c3             	mov    rbx,rax
 617:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 61b:	48 89 c7             	mov    rdi,rax
 61e:	e8 00 00 00 00       	call   623 <main+0x403>
 623:	48 89 d8             	mov    rax,rbx
 626:	48 89 c7             	mov    rdi,rax
 629:	e8 00 00 00 00       	call   62e <main+0x40e>
 62e:	f3 0f 1e fa          	endbr64 
 632:	48 89 c3             	mov    rbx,rax
 635:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 639:	48 89 c7             	mov    rdi,rax
 63c:	e8 00 00 00 00       	call   641 <main+0x421>
 641:	eb 07                	jmp    64a <main+0x42a>
 643:	f3 0f 1e fa          	endbr64 
 647:	48 89 c3             	mov    rbx,rax
 64a:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 64e:	48 89 c7             	mov    rdi,rax
 651:	e8 00 00 00 00       	call   656 <main+0x436>
 656:	48 89 d8             	mov    rax,rbx
 659:	48 89 c7             	mov    rdi,rax
 65c:	e8 00 00 00 00       	call   661 <main+0x441>
 661:	f3 0f 1e fa          	endbr64 
 665:	48 89 c3             	mov    rbx,rax
 668:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 66c:	48 89 c7             	mov    rdi,rax
 66f:	e8 00 00 00 00       	call   674 <main+0x454>
 674:	eb 07                	jmp    67d <main+0x45d>
 676:	f3 0f 1e fa          	endbr64 
 67a:	48 89 c3             	mov    rbx,rax
 67d:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 681:	48 89 c7             	mov    rdi,rax
 684:	e8 00 00 00 00       	call   689 <main+0x469>
 689:	48 89 d8             	mov    rax,rbx
 68c:	48 89 c7             	mov    rdi,rax
 68f:	e8 00 00 00 00       	call   694 <main+0x474>
 694:	f3 0f 1e fa          	endbr64 
 698:	48 89 c3             	mov    rbx,rax
 69b:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 69f:	48 89 c7             	mov    rdi,rax
 6a2:	e8 00 00 00 00       	call   6a7 <main+0x487>
 6a7:	eb 07                	jmp    6b0 <main+0x490>
 6a9:	f3 0f 1e fa          	endbr64 
 6ad:	48 89 c3             	mov    rbx,rax
 6b0:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 6b4:	48 89 c7             	mov    rdi,rax
 6b7:	e8 00 00 00 00       	call   6bc <main+0x49c>
 6bc:	48 89 d8             	mov    rax,rbx
 6bf:	48 89 c7             	mov    rdi,rax
 6c2:	e8 00 00 00 00       	call   6c7 <main+0x4a7>
 6c7:	f3 0f 1e fa          	endbr64 
 6cb:	48 89 c3             	mov    rbx,rax
 6ce:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 6d2:	48 89 c7             	mov    rdi,rax
 6d5:	e8 00 00 00 00       	call   6da <main+0x4ba>
 6da:	eb 07                	jmp    6e3 <main+0x4c3>
 6dc:	f3 0f 1e fa          	endbr64 
 6e0:	48 89 c3             	mov    rbx,rax
 6e3:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 6e7:	48 89 c7             	mov    rdi,rax
 6ea:	e8 00 00 00 00       	call   6ef <main+0x4cf>
 6ef:	48 89 d8             	mov    rax,rbx
 6f2:	48 89 c7             	mov    rdi,rax
 6f5:	e8 00 00 00 00       	call   6fa <main+0x4da>
 6fa:	f3 0f 1e fa          	endbr64 
 6fe:	48 89 c3             	mov    rbx,rax
 701:	48 8d 45 c0          	lea    rax,[rbp-0x40]
 705:	48 89 c7             	mov    rdi,rax
 708:	e8 00 00 00 00       	call   70d <main+0x4ed>
 70d:	eb 07                	jmp    716 <main+0x4f6>
 70f:	f3 0f 1e fa          	endbr64 
 713:	48 89 c3             	mov    rbx,rax
 716:	48 8d 45 bf          	lea    rax,[rbp-0x41]
 71a:	48 89 c7             	mov    rdi,rax
 71d:	e8 00 00 00 00       	call   722 <main+0x502>
 722:	48 89 d8             	mov    rax,rbx
 725:	48 89 c7             	mov    rdi,rax
 728:	e8 00 00 00 00       	call   72d <main+0x50d>
 72d:	e8 00 00 00 00       	call   732 <main+0x512>
 732:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
 736:	c9                   	leave  
 737:	c3                   	ret    

0000000000000738 <_Z41__static_initialization_and_destruction_0ii>:
 738:	f3 0f 1e fa          	endbr64 
 73c:	55                   	push   rbp
